Fitness,Label,A1,A2,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2,I1,I2,J1,J2,K1,K2,L1,L2,M1,M2,N1,N2,O1,O2,P1,P2
0,0,3.565511332,3.667398505,4.442179181,2.694587978,0.957861782,3.862460169,3.091777535,4.692479869,2.459456421,1.771486454,4.071202018,1.606172104,4.880896577,1.891682823,0.463725107,0.105183137,2.646233866,0.484489605,4.574163952,3.617835078,2.290076704,1.354435899,4.15681443,0.286961577,2.77664908,2.97394731,1.53501397,1.82981512,4.968551663,3.085878201,4.083525415,3.004298899
0,0,0.271128854,0.297504829,2.1715308,3.435716219,3.366694741,1.796064376,2.45660851,0.865212476,0.559684683,2.871624117,1.857632422,1.78723119,0.477011225,4.924888346,2.115830848,3.827840292,3.726392766,4.330764703,4.046955351,2.608081133,1.28085005,4.415257189,4.239532138,0.103891735,0.300188975,3.446407859,1.303549746,0.104642119,2.958663437,0.197986854,0.513424731,1.805934814
1.475208586,1,0.03966662,2.323346157,0.583777704,3.592666025,3.337823081,2.79601482,2.836145547,2.333146356,1.853907559,0.175234865,4.324224809,4.803480037,4.549851141,3.775883881,1.429051676,1.649458988,2.354141085,2.8461085,3.013674154,1.19026931,2.881995244,1.841910141,1.358079279,4.927512789,3.239601237,1.955126237,0.57935081,1.54187062,0.207005296,1.901204686,3.618504973,3.884783629
0,0,0.502403079,4.599590256,3.435764711,0.572390102,3.794202476,3.7345229,4.088594788,2.999336577,2.839352283,4.123493968,4.82910946,0.239758306,0.809322413,4.153016364,0.052270063,3.288141562,4.265351,1.847562275,3.608687329,1.935394148,4.654940289,2.360572748,2.622455106,0.177388991,1.108609444,4.040820122,0.553468862,2.20330484,3.382543354,2.301932055,0.102105608,3.452309154
1.506883424,1,1.136012772,1.088480889,0.400479332,2.702710868,2.970665452,0.371994441,0.911026069,2.06303763,0.838870435,4.412002113,4.55232409,2.15334696,0.653771473,2.534669243,3.979099455,2.996531141,3.401968909,2.334056319,3.560158657,1.445988093,0.142625456,2.494228927,0.976538917,4.819118007,3.815485557,3.063968702,1.931490921,4.556989802,2.679254131,3.747975006,2.039356059,1.705666641
1.336467214,1,3.734490476,4.025235754,1.969967951,3.875454395,2.538756636,1.971286358,1.914072098,4.417147684,3.6519549,3.831244102,2.445341857,2.038973995,4.371028187,1.238135289,0.08485027,0.487229538,4.042024751,4.907909048,2.477281065,2.147505871,3.480501603,1.09250226,0.381299184,2.303435973,1.920905848,1.204859331,3.80221523,4.825263529,0.47462519,3.899035718,0.943190792,0.047433026
0,0,2.050386903,0.70663003,2.66379655,2.788798602,3.467198549,4.381843205,0.098173109,3.432970498,4.93215158,4.928807308,2.280406015,1.740052587,4.914569504,2.42935034,1.575471315,1.906924368,0.09005234,2.51815891,0.634959956,1.525872832,1.280292513,0.011459076,3.863563879,3.308994356,1.989831655,2.505255892,3.062755425,0.665362169,1.416769295,4.187001665,4.329656145,0.273793984
1.346397718,1,2.465922702,4.150742034,4.592425628,4.006164081,4.893904779,2.857390473,0.318782366,0.432169369,4.883994121,2.243560383,4.470850517,4.555944533,4.807072025,3.890302348,4.740504917,3.395389111,3.570798015,0.687981734,0.413875656,0.561129312,1.846077116,4.827077115,1.811948488,4.65196861,0.479913511,0.609652818,2.443060674,4.612541742,0.67418309,0.721905455,1.666574197,2.27496042
0,0,0.041959523,2.041697947,0.90440278,4.366761901,2.744396102,4.306585138,0.26561056,2.555193857,0.728979584,2.193285483,2.276302621,1.590683144,4.62758009,3.607574613,3.182809928,4.729004992,3.651639342,2.609634614,3.236211754,3.680032456,4.355045617,4.335479755,1.144321756,1.505239446,2.049525768,0.961643871,0.972752485,0.748215335,4.276015868,4.653394427,3.897839605,0.791474823
1.480481037,1,3.645828481,0.967523774,2.290921813,4.277033867,0.658786386,3.069341095,3.192057045,3.760143184,1.283363359,2.74328429,4.690192826,4.750336805,3.027576877,4.052840633,1.575524313,1.360670342,2.143720683,3.736309482,2.324913479,4.918700746,4.243280865,1.609309854,0.89298409,4.276124059,4.301903352,0.525024857,3.802631183,0.695562274,3.035333902,3.963556378,1.05895834,0.160254907
0,0,4.017191507,0.196535096,3.704998477,1.696589433,2.080454311,0.968979352,4.735284943,0.67777968,2.346871102,4.256693646,1.234116933,2.156978323,4.971034881,4.638254818,0.215109974,2.738580189,0.007470438,3.623806913,3.093845167,1.861665228,1.470795289,0.275705481,3.503447739,4.464835727,3.63012441,2.927606617,4.761040503,1.803739321,0.456261686,2.434584281,0.827920764,1.286622592
0,0,0.008720686,3.816253876,3.818980566,0.078380261,0.618743523,0.402207873,0.390367716,2.956225258,2.480639733,2.464694725,3.24099458,4.203715764,0.085749222,4.220295716,3.859482452,1.445537189,3.503168286,4.565212864,4.724485419,1.339867331,0.771802878,1.852981735,1.114069233,0.13130777,0.905398778,1.219244459,4.985592244,3.274671187,0.589169091,4.123835883,3.657112889,3.571898504
0,0,2.786089783,1.905341583,1.73677562,0.42689425,1.060839944,0.442857963,3.79767259,0.348108305,2.928885228,1.413959098,2.608294552,4.871350643,3.421073301,2.007405392,0.523858884,2.074431968,2.738496767,1.156754027,0.030147931,2.705679438,4.399486069,1.892102986,4.132478982,0.763680823,3.001422203,4.191798384,1.611483062,2.029784375,2.072725735,2.890464629,0.643156755,0.520855607
0,0,0.717978092,2.19877665,2.3592296,3.433470364,1.796677828,1.547372124,0.205782011,4.73759761,0.373081523,4.748517792,1.162300494,0.427351609,3.642520954,3.769995604,4.475857702,3.014654585,2.40849839,1.603741526,2.316180294,2.287333124,2.948109433,3.672685536,4.996590106,4.139494203,1.397676743,4.158878161,2.641036359,0.037222147,3.78502847,4.253011956,1.125441153,2.249011009
0,0,4.437310296,0.46270684,2.481873775,1.143209051,0.55368321,2.251222335,0.159346672,1.168470014,2.457054009,1.721041092,2.953742581,1.161183322,4.450404182,2.837420312,4.151721108,0.839281342,1.569928673,2.882853651,0.608349757,3.341677632,0.902762115,0.889764032,4.051037752,0.28738731,2.916281849,3.520902764,4.520495561,1.447411632,4.299548491,2.049695027,4.989943135,3.081838687
1.5152528,1,4.800716177,0.193935733,0.901442307,0.555356209,0.93131721,4.387530576,3.075851824,3.788738178,2.724596854,0.982943735,3.803202132,0.861273423,4.307796249,4.157611695,3.745261618,3.60606326,2.615273704,4.561062904,1.404461438,0.553687197,1.772163567,0.589048727,3.029652862,1.799422067,2.875645138,3.09683493,3.604297131,2.78614261,2.247566864,1.727626979,0.301254529,2.220218221
0,0,1.104404075,3.623796521,3.714397414,1.30486262,0.019645217,3.928485517,4.935055525,3.042499118,1.797111784,4.821628275,4.366112438,2.175675374,0.766381394,3.256826405,0.80253993,1.597664331,0.744195808,0.805877611,1.260485199,2.412586738,2.140443197,4.474821378,1.437841819,1.500494954,2.824061864,3.837446628,4.532142823,1.830348659,1.529612695,3.019125888,2.446076581,1.222161362
0,0,4.362050002,2.656633992,3.658259348,2.024179893,3.610032409,3.519058288,1.486836078,0.402899255,3.095764692,2.341837632,4.764198675,1.67617977,3.467951797,2.324003508,1.267054613,2.385640332,3.059311984,2.243824077,0.430598261,4.864309098,0.993322785,0.448498226,2.715156837,0.811944664,0.023870487,2.729675146,3.153292007,1.965552939,2.837415337,0.416277369,2.504595973,0.430373416
0,0,1.259969052,0.865142026,0.16349047,4.382456026,0.288746794,2.337945514,3.03674126,1.788611262,2.231407985,3.981132097,4.06882493,1.514927717,1.234269904,1.946677466,0.821524689,3.756011583,0.302809627,0.456684529,4.699560758,2.918346273,4.289892774,1.901489617,1.801836442,1.460392491,0.428123882,3.227968615,4.665980262,2.721996614,3.34986972,4.625557006,2.873327127,4.563988051
1.360039439,1,4.637722654,1.438575906,4.703471477,4.072837481,2.626003222,4.097918832,3.483114869,4.372488987,2.838549321,3.392128555,0.14408248,3.797114576,0.877100672,2.799396548,2.660873275,1.520052867,3.500350309,4.760346532,2.723900558,1.295434212,0.105438356,3.787112873,0.039338109,1.327467475,2.750264667,0.69268163,2.230237217,0.709222292,4.378174985,2.750578878,2.922750541,2.653995207
1.507283881,1,4.297980693,2.535896598,3.681352135,4.287434827,0.571397131,2.166288876,1.423858273,4.342847386,0.334775242,3.057020075,1.721668185,1.348373806,2.850652946,0.660910484,0.674864472,4.675156909,1.678177472,0.988095183,0.357872846,4.55890367,4.784708091,1.796601787,0.480452853,4.46768131,1.918223107,0.790652369,3.209421685,0.192041665,0.33424716,2.694929599,4.591276424,0.833565239
